cont_0,cont_1,cont_2,cont_3,cont_4,cont_5,cont_6,cont_7,cont_8,cont_9,cat_0,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,target
-1.17762896248263,-1.82425665593783,1.75498615374206,0.303603904462001,-1.14019630093496,0.720033759341653,-0.132988422309592,0.0103493145662994,-0.765702194478086,0.555786964082873,category_0,2,3,0,1,category_4,2,0,4,0,-142.636634517306
2.3207998392803,-0.291641986351845,0.534201170845772,-1.7410228083589,0.117090872155442,-0.375222400760673,0.317885097238182,0.732424009754876,0.434807957731158,0.540094460524806,category_2,2,1,4,3,category_4,3,4,3,0,83.6901794699846
0.165863522653537,0.205086625231854,-0.0483446237798196,1.16153380355912,1.32914128274555,0.382202787785294,-0.60810125695169,-1.45190552943175,0.403896020835974,1.93671246240255,category_1,1,0,1,0,category_2,4,0,4,3,116.136130066804
-0.764143923906443,-0.479655814007948,1.36453184810247,0.620358298343513,-1.43779147380158,-0.477974004040487,-0.689449184549938,-1.84306955015665,-0.652293599935019,-0.521189312301111,category_1,2,3,1,2,category_4,1,4,3,1,-329.069561663433
-1.29285690972345,2.16323594928069,-0.0392828182274956,1.33652794943639,0.267050869349183,0.823504153963731,-1.1680934977412,0.771790551213667,0.523276660531754,-0.171546331222248,category_0,3,0,1,2,category_4,2,3,1,2,198.551167987997
0.215240467639611,-0.857702623046894,-0.182904980856951,0.135454663189981,-1.00636552167855,0.400530684598706,0.896248425356159,1.10369395746215,0.00761749831815811,0.886864686582761,category_3,3,2,0,4,category_0,3,0,3,4,16.2896124569765
0.111872396896298,0.698650234307755,-1.37057191796069,0.52162522724034,-0.675703143371651,-1.09221794134062,0.310564710420478,-0.392567257965152,-0.507036632125444,-2.01078226858588,category_4,3,2,2,4,category_0,4,0,3,2,-187.342606935946
-0.740866704204073,-0.0603624943923387,-0.640725724190199,-0.711040596791111,-0.608291150081495,-0.670125897727297,-1.13431159372223,0.55412757832677,0.777276963767955,-0.291041463273026,category_2,3,0,4,1,category_4,3,4,3,0,-208.234804761085
0.152176975588266,0.669562340509083,-0.0134514693573897,1.00441919226162,-0.374126320264306,0.852829768274368,0.81547196924006,-0.635430438619267,0.410601791320048,0.480969850034624,category_0,4,1,2,1,category_2,0,4,4,0,148.104044658196
-0.817493097616227,0.352816606494378,1.0304382674156,-0.152774423545409,-1.40134729303931,-0.263937348592688,-2.04732361305796,-0.0553525480223896,-1.22662165939662,0.967446150050235,category_0,3,4,4,1,category_0,0,4,0,1,-284.364477797419
1.0156652815421,1.11730531553666,-0.417477349885034,-0.518900204424852,0.701041341165097,-1.08485605946145,-1.09749665477024,-1.04552455706947,1.7123052213433,-0.79211502056515,category_2,3,3,3,4,category_4,2,2,4,2,-45.6055248828457
-0.935127209437544,-1.19325783347404,0.398296086197493,0.35026591956203,0.381824009619384,0.971970293865576,-1.2557748817415,-0.590757152909962,1.22287744705341,-2.08651002885519,category_1,3,4,1,1,category_4,0,1,3,0,-52.6495568681158
-2.71967936432261,-0.481392624047633,0.0164914869808645,1.39706530131374,-1.09660174709272,0.0908259270363252,-1.22177633469477,0.169877959796924,-0.652761449348713,-1.45894073059733,category_3,4,3,3,4,category_2,3,1,4,1,-276.737904222349
0.506669026028389,0.287257312466793,-1.52276809050419,-0.00287610265900099,-0.622225471755056,-1.17583498793823,0.556964120578887,-0.188449082130068,-1.83817673967001,0.653037283406429,category_0,4,3,1,3,category_3,3,4,4,1,-205.185177911073
0.238681570931835,0.516507444281759,-1.94345685128682,0.409294996640955,-0.116222439537752,-1.19510377346348,0.508299185593973,1.80046276246023,0.583368006821299,0.926604768308605,category_0,3,2,0,3,category_1,2,0,3,2,7.03202587924623
0.280441705316296,-0.206903676163972,0.841631264073636,0.880178912080782,-0.993123610929581,-1.57062340863345,-0.249458580160949,0.643314465062928,0.0494949816500907,0.493836776280956,category_1,3,4,1,2,category_2,2,3,0,2,-171.249548714863
-1.16514984078336,-1.07075262151054,0.46566243973046,1.05445172693114,0.900826486954187,-0.179924835812351,-1.53624368627722,1.17877957115965,1.4882521937956,1.89588917603058,category_0,3,0,4,2,category_4,4,2,1,1,23.7084418993691
-0.0698564982561842,-0.18669092211461,-1.02191332442693,-1.14364139584185,0.250113906883126,1.04023896424956,-1.15043776981851,0.258797567340609,-0.836111379500769,0.642210943329426,category_0,3,3,0,3,category_3,2,2,2,2,-33.4142151749569
-1.03148246031526,-0.860262451957519,-0.0616380521722148,0.328301295000755,-1.42999125868545,-1.04817040682547,-1.43273548993411,0.607111671916046,0.0875314709216709,0.93874687568231,category_1,4,2,0,0,category_3,4,1,4,4,-359.199191117028
-1.46173268826141,0.96069339846066,0.367544896022269,1.32906284653968,-0.683439766788682,-1.18468659041155,0.19031155759394,-0.521579677993373,-0.85172919725359,1.82272360012796,category_1,4,0,2,1,category_3,4,1,1,4,-135.199100191632
